date,Take-Two,isPartial
2014-10-28,19,False
2014-10-29,0,False
2014-10-30,40,False
2014-10-31,21,False
2014-11-01,24,False
2014-11-02,46,False
2014-11-03,0,False
2014-11-04,19,False
2014-11-05,0,False
2014-11-06,0,False
2014-11-07,0,False
2014-11-08,0,False
2014-11-09,23,False
2014-11-10,0,False
2014-11-11,0,False
2014-11-12,19,False
2014-11-13,38,False
2014-11-14,0,False
2014-11-15,23,False
2014-11-16,0,False
2014-11-17,0,False
2014-11-18,41,False
2014-11-19,20,False
2014-11-20,0,False
2014-11-21,0,False
2014-11-22,0,False
2014-11-23,0,False
2014-11-24,19,False
2014-11-25,19,False
2014-11-26,19,False
2014-11-27,0,False
2014-11-28,41,False
2014-11-29,0,False
2014-11-30,0,False
2014-12-01,19,False
2014-12-02,19,False
2014-12-03,0,False
2014-12-04,19,False
2014-12-05,0,False
2014-12-06,0,False
2014-12-07,23,False
2014-12-08,39,False
2014-12-09,38,False
2014-12-10,39,False
2014-12-11,39,False
2014-12-12,0,False
2014-12-13,0,False
2014-12-14,0,False
2014-12-15,0,False
2014-12-16,39,False
2014-12-17,20,False
2014-12-18,20,False
2014-12-19,0,False
2014-12-20,24,False
2014-12-21,24,False
2014-12-22,0,False
2014-12-23,0,False
2014-12-24,24,False
2014-12-25,0,False
2014-12-26,0,False
2014-12-27,0,False
2014-12-28,0,False
2014-12-29,21,False
2014-12-30,0,False
2014-12-31,0,False
2015-01-01,0,False
2015-01-02,21,False
2015-01-03,22,False
2015-01-04,22,False
2015-01-05,19,False
2015-01-06,0,False
2015-01-07,0,False
2015-01-08,0,False
2015-01-09,19,False
2015-01-10,0,False
2015-01-11,22,False
2015-01-12,18,False
2015-01-13,18,False
2015-01-14,18,False
2015-01-15,38,False
2015-01-16,0,False
2015-01-17,0,False
2015-01-18,0,False
2015-01-19,0,False
2015-01-20,0,False
2015-01-21,18,False
2015-01-22,0,False
2015-01-23,19,False
2015-01-24,0,False
2015-01-25,22,False
2015-01-26,18,False
2015-01-27,0,False
2015-01-28,0,False
2015-01-29,18,False
2015-01-30,0,False
2015-01-31,0,False
2015-02-01,0,False
2015-02-02,0,False
2015-02-03,18,False
2015-02-04,18,False
2015-02-05,0,False
2015-02-06,0,False
2015-02-07,0,False
2015-02-08,0,False
2015-02-09,0,False
2015-02-10,0,False
2015-02-11,0,False
2015-02-12,18,False
2015-02-13,0,False
2015-02-14,0,False
2015-02-15,0,False
2015-02-16,0,False
2015-02-17,38,False
2015-02-18,0,False
2015-02-19,19,False
2015-02-20,19,False
2015-02-21,43,False
2015-02-22,0,False
2015-02-23,36,False
2015-02-24,18,False
2015-02-25,36,False
2015-02-26,55,False
2015-02-27,0,False
2015-02-28,0,False
2015-03-01,0,False
2015-03-02,0,False
2015-03-03,0,False
2015-03-04,36,False
2015-03-05,18,False
2015-03-06,19,False
2015-03-07,22,False
2015-03-08,0,False
2015-03-09,0,False
2015-03-10,36,False
2015-03-11,18,False
2015-03-12,0,False
2015-03-13,0,False
2015-03-14,0,False
2015-03-15,0,False
2015-03-16,0,False
2015-03-17,0,False
2015-03-18,0,False
2015-03-19,18,False
2015-03-20,0,False
2015-03-21,0,False
2015-03-22,0,False
2015-03-23,0,False
2015-03-24,18,False
2015-03-25,0,False
2015-03-26,0,False
2015-03-27,0,False
2015-03-28,0,False
2015-03-29,0,False
2015-03-30,0,False
2015-03-31,0,False
2015-04-01,19,False
2015-04-02,0,False
2015-04-03,0,False
2015-04-04,0,False
2015-04-05,0,False
2015-04-06,0,False
2015-04-07,0,False
2015-04-08,0,False
2015-04-09,0,False
2015-04-10,38,False
